Household ID,Sampling data,Volume [l],Waste total mass [kg],Organics [kg],Paper & Cardboard [kg],Plastics [kg],Textiles [kg],Hygiene Products [kg],Metals [kg],Glass [kg],Others [kg],Stones [kg],Comments
1.1,08.11.2023,17,2.302,2.16,0.053,0.005,0,0,0,0,0.028,0,In the samples of 8.11 the categorie stones did not existe therefore the stones are in those samples in the category others.
1.2,09.11.2023,16,3.012,1.322,-0.002,0.007,-0.006,0,0,0,2.034,0.894,In categorie Others there is a lot of ash
1.3,10.11.2023,17,1.805,1.631,0.027,0.012,0.003,0,-0.003,0,0.029,0.086,
1.4,11.11.2023,17,2.783,1.36,0.036,0.012,0,0,0,0,0.048,1.205,
1.5,12.11.2023,17,2.764,1.562,0.01,-0.001,0,0,0,0,0.009,1.137,
1.6,13.11.2023,17,2.107,0.771,-0.003,0.027,-0.003,0,0,0.019,0.069,1.166,
1.7,14.11.2023,17,1.392,0.848,0,0.009,0,0,0,0,0.006,0.476,In categorie Organic there is a lot of grass
1.8,15.11.2023,17,1.637,1.307,0,-0.001,0,0,0,0,-0.003,0.278,In categorie Organic there is a lot of grass
2.1,08.11.2023,4,0.881,0.725,0.05,0.017,0,0,0,0,0.025,0,
2.2,09.11.2023,6,0.996,0.698,0.011,0.101,0,0,0,0,-0.002,0.128,
2.3,10.11.2023,7,0.634,0.191,0.004,0.322,0.046,0,0,0,0.009,0.051,
2.4,11.11.2023,4,0.887,0.483,0.016,0.151,0.012,0,0,0,0.023,0.185,
2.5,12.11.2023,6,1.166,0.365,0.009,0.113,-0.006,0,0.003,0,0.021,0.604,
2.6,13.11.2023,6,0.99,0.42,0.018,0.146,0.018,0,0,0,0.005,0.359,
2.7,14.11.2023,6,0.998,0.408,0.026,0.159,0.028,0,0,0,0.042,0.322,
2.8,15.11.2023,6,0.758,0.516,0.002,0.192,0.008,0,0,0,0.004,0,
3.1,08.11.2023,7,0.953,0.285,0.159,0.129,0.07,0,0,0,0.219,0,
3.2,09.11.2023,6,0.996,0.358,0.077,0.105,0,0,0,0,0.011,0.379,
3.3,10.11.2023,10,1.804,0.836,0.04,0.272,0.029,0,0.05,0,0.028,0.472,
3.4,11.11.2023,9,2.363,0.546,0.061,0.394,0.04,-0.003,0.04,0,0.028,1.153,
3.5,12.11.2023,17,2.5,1.138,0.211,0.13,0.021,0,-0.001,0.002,0.075,0.9,
3.6,13.11.2023,17,2.433,0.496,0.045,0.054,0,0,0.006,0,2.985,0,A lot of charcoal in the category others
3.7,14.11.2023,17,4.978,0.525,0.005,0.1,-0.001,-0.003,0.007,0,4.193,0.126,Total mass weight with big scale / A lot charcoal in the category others
3.8,15.11.2023,17,4.549,0.804,0.083,0.217,0,0,0,0,2.796,0.566,
4.1,08.11.2023,9,1.129,0.735,0.006,0.078,0.017,0,0,0,0.209,0,
4.2,09.11.2023,10,1.772,0.234,0,0.423,0.013,0,0.03,0.054,0.023,0.909,
4.3,10.11.2023,10,1.313,0.364,0.052,0.233,0.021,0.003,0.337,0,0.02,0.245,
4.4,11.11.2023,10,5.978,0.877,0.002,0.159,0.001,0,0.021,0.022,0.005,4.174,
4.5,12.11.2023,16,4.791,0.981,0.002,0.032,0.09,0.002,0,0,0.01,3.093,
4.6,13.11.2023,17,3.103,0.392,0,0.052,0.002,0,0.06,0,0.014,2.354,
4.7,14.11.2023,10,3.404,0.599,0.001,0.075,0.101,0,0,0.011,0.023,2.742,
4.8,15.11.2023,27,5.34,1.639,0.001,0.28,0.141,0,0.119,0,0.022,3.048,
5.1,08.11.2023,1,0.057,0,-0.001,0.034,0,0,0,0,0,0,
5.2,09.11.2023,1,0.07,0,0,0.043,0,0,0,0,0.002,0,
5.3,10.11.2023,3,0.66,0.008,-0.001,0.063,0,0,0,0,0.535,0.024,In categorie Others there is a lot of ash
5.4,11.11.2023,4,1.795,0.562,0.006,0.024,0.037,0,0,0,0.017,1.227,
5.5,12.11.2023,2,0.848,0.149,0,0.005,0,0.001,0,0,0,0.63,Waste is wet
5.6,13.11.2023,3,0.916,0.151,0.071,0.012,0,0,0,0,0.643,0,In categorie Others there is a lot of ash
5.7,14.11.2023,6,1.533,0.437,0.001,0.059,0,0,0,0,0.013,1.082,
5.8,15.11.2023,3,0.61,0.185,0,0.059,-0.004,0,0,0,-0.002,0.332,
6.1,08.11.2023,1,0.091,0.075,-0.009,0.008,0,0,0,0,-0.006,0,people collected not all waste
6.2,09.11.2023,1,0.094,0.075,0,0.015,0,0,0,0,0.003,0,Bag was small--> people did not collect all waste
6.3,10.11.2023,10,1.899,1.176,0.029,0.226,0.017,0,0.068,0,0.146,0.169,
6.4,11.11.2023,8,2.9,1.127,0.011,0.148,0.034,0,0.01,0,0.09,2.174,
6.5,12.11.2023,16,1.48,0.195,0.014,0.264,0.007,0,0.421,0.009,0.002,0.551,
6.6,13.11.2023,6,2.776,0.878,-0.002,0.008,0,0,0.008,0,1.028,0.876,
6.7,14.11.2023,6,2.36,0.258,0.002,0.083,0.091,0,0,0.322,0.002,1.649,
6.8,15.11.2023,10,1.365,0.707,0.036,0.174,0.085,0,0.326,0,-0.003,0,In categorie organic there is a lot of grass
7.1,08.11.2023,5,NaN,0.974,0.052,0.04,0,0,-0.003,0,0.586,0,The total mass of the bag 7.1 was not measured
7.2,09.11.2023,8,3.553,0.699,0.025,0.1,0.001,0,0,0,0.011,2.67,
7.3,10.11.2023,5,3.204,0.302,0.004,0.161,0.007,0,0.003,0,0.027,2.688,
7.4,11.11.2023,10,5.672,0.713,0.003,0.087,0.118,0,0.003,0,0.027,4.606,
7.5,12.11.2023,7,2.383,0.868,0.001,0.071,0,0,0,0,1.058,0.324,
7.6,13.11.2023,8,2.327,0.414,-0.006,0.099,-0.004,0,0,0,0.341,1.405,
7.7,14.11.2023,7,2.085,1.117,-0.001,0.06,0,0,-0.001,0,-0.002,0.872,
7.8,15.11.2023,4,1.69,0.227,0.042,0.172,0,0,0,0,-0.001,1.258,
8.1,08.11.2023,2,1.271,1.193,0,0.001,0,0,0,0,-0.008,0,
8.2,09.11.2023,7,0.967,0.694,0,0.229,0,0,0,0,0.006,0,
8.3,10.11.2023,4,1.369,0.161,0,0.012,0.013,0,0,0,1.097,0.077,
8.4,11.11.2023,5,0.835,0.142,0.09,0.049,0.104,0,0,0.081,0.373,0,
8.5,12.11.2023,8,1.457,0.609,0.168,0.095,0.001,0.002,0,0,0,0.53,
8.6,13.11.2023,4,1.374,0.619,0,0.016,0.135,0,0.006,0.009,0.122,0.413,
8.7,14.11.2023,10,2.238,0.45,0.005,0.042,-0.002,-0.001,0.042,-0.001,0.057,1.585,
8.8,15.11.2023,7,1.659,0.971,0.006,0.013,0,0,0,0,0.641,0,In organics there was a lot of food waste
9.1,08.11.2023,10,3.062,1.881,0.083,0.366,0.207,0,0,0.057,0.308,0,They could not fit all the waste in 1 bag. It's a special case there are 5 families living in this HH in total around 25 - 26 people. They dump their waste together
9.2,09.11.2023,51,13.161,4.015,0.145,0.391,0.158,0,0.023,0.011,0.267,5.193,Stones and some of the bags were weighed with the big scale
9.3,10.11.2023,34,9.442,2.998,0.079,0.413,0.315,0,0.028,0.007,0.529,4.669,
9.4,11.11.2023,34,15.456,5.274,0.023,0.362,0.267,0,0.16,0,0.206,8.193,Stones and some of the bags were weighed with the big scale
9.5,12.11.2023,34,14.456,6.202,0.024,0.293,0.007,0,0.012,0.019,0.017,6.193,Stones and some of the bags were weighed with the big scale
9.6,13.11.2023,17,8.228,3.1,0.029,0.103,0.01,0,0.018,0,0.001,4.468,
9.7,14.11.2023,34,9.706,2.323,0.005,0.388,-0.002,-0.003,-0.003,0,1.619,5.693,Stones and some of the bags were weighed with the big scale. In categorie Others there is a lot of ash
9.8,15.11.2023,17,4.978,1.482,0.021,0.205,0.009,0,0.005,0.038,0.007,2.27,Bag was weighed with the big scale
10.1,08.11.2023,4,0.776,0.322,0.003,0.036,0,0,0,0,0.361,0,
10.2,09.11.2023,8,2.403,0.685,0.028,0.142,0.001,0,0,0,0.293,1.015,
10.3,10.11.2023,10,1.413,0.395,0.028,0.391,-0.002,0,0,0.164,0.019,0.364,
10.4,11.11.2023,4,0.886,0.219,0.003,0.147,0.011,0,0,0,0.101,0.384,
10.5,12.11.2023,15,5.601,1.123,0,0.136,0,0,0.009,0,0.474,3.763,In categorie Others a lot of ash
10.6,13.11.2023,3,1.364,0.166,0.019,0.037,0,0,0,0,1.118,0,In categorie Others a lot of ash
10.7,14.11.2023,9,2.934,0.832,0,0.066,0.004,0,0.003,0.017,0.069,1.873,
10.8,15.11.2023,6,2.183,0.612,0.012,0.099,0,0,0.002,0,0.001,1.401,
11.1,08.11.2023,10,0.582,0.026,0.032,0.365,-0.007,0,-0.004,0,0.055,0,
11.2,09.11.2023,4,0.313,0.033,0.004,0.228,0,-0.004,0,0,0.013,0,
11.3,10.11.2023,4,1.037,0.63,0.002,0.051,0,0,0,0,0.325,0,
11.4,11.11.2023,17,8.978,2.119,0.339,0.232,0.003,0,0.013,0.002,0.039,5.591,Bag was weighed with big scale
11.5,12.11.2023,51,8.988,2.199,0.662,1.202,0.305,0.001,0.108,0.626,0.41,2.685,
11.6,13.11.2023,17,4.478,1.4,0.045,0.277,0.007,0.013,0.005,0,0.087,2.66,
11.7,14.11.2023,10,3.62,1.695,0.024,0.28,0,0,0,0,0.012,1.566,
11.8,15.11.2023,5,0.381,0.344,0,0.021,-0.005,0,0,0,-0.001,0,They were on this day in the field therefore they had only few waste
12.1,08.11.2023,6,3.121,0.68,0.009,0.05,-0.007,0,0.059,0,2.634,0,
12.2,09.11.2023,51,14.372,3.75,0.202,0.771,0.049,0,0.02,0,3.965,5,
12.3,10.11.2023,17,6.305,1.16,0.125,0.263,0.004,-0.004,0.001,0.005,1.061,3.557,
12.4,11.11.2023,17,6.93,0.985,0.016,0.457,0.286,0,0,0,0.019,5.693,
12.5,12.11.2023,17,4.478,1.939,0.485,0.223,0.027,0,0.005,0,0.123,1.787,
12.6,13.11.2023,10,3.432,0.563,0.033,0.236,0.047,0,0.028,0,0.02,2.495,
12.7,14.11.2023,17,4.978,1.349,0.02,0.229,0,0,0,0,0.025,2.882,
12.8,15.11.2023,17,5.478,1.455,0.03,0.273,0.017,0,0.039,0,1.51,2.479,
13.1,08.11.2023,0.5,0.023,0.031,0,0,0,0,0,0,0,0,
13.2,09.11.2023,10,3.603,0.505,0,0.034,0,0,0,0,3.009,0,In the categorie Others is a lot of ash
13.3,10.11.2023,6,3.452,0.963,-0.006,0.015,0.005,0,-0.003,0,0.03,2.384,
13.4,11.11.2023,5,3.63,0.421,0,0.041,0.137,0,0.003,0,0.012,2.997,
13.5,12.11.2023,5,3.812,0.465,0,0.047,0,0,0.01,0,0,3.194,
13.6,13.11.2023,6,3.307,0.767,0.005,0.03,0.034,0,0,0,0.001,2.416,
13.7,14.11.2023,7,3.396,1.029,0,0.089,0,0,0,0,0,1.991,
13.8,15.11.2023,7,4.538,0.491,0.004,0.042,0,0,0,0,0,4.129,
14.1,08.11.2023,11,3.002,1.21,-0.005,0.085,-0.008,0,-0.005,0,1.611,0,
14.2,09.11.2023,10,1.604,1.317,0.001,0.062,0,0,0,0,0.022,0.235,
14.3,10.11.2023,9,1.341,0.759,0,0,0,0,0,0,0.568,0,They ionformed us that they leave after day 5 for 2 weeks
14.4,11.11.2023,10,3.831,0.521,0,0,0,0,0,0,3.414,0,In the categorie Others is a lot of ash & Volume of bag dominated by organics vs. weight dominated by ash
14.5,12.11.2023,5,0.609,0.183,0,0.406,0.004,0,0,0,0,0,Last day of collection
14.6,13.11.2023,0,0,0,0,0,0,0,0,0,0,0,stopped participating
14.7,14.11.2023,0,0,0,0,0,0,0,0,0,0,0,stopped participating
14.8,15.11.2023,0,0,0,0,0,0,0,0,0,0,0,stopped participating
15.1,08.11.2023,6,2.302,2.218,-0.003,0.031,0,0,0,0,0,0,
15.2,09.11.2023,0,0,0,0,0,0,0,0,0,0,0,HH did not collect the waste of that day. They were told if it happens again we will stop the collection at their place
15.3,10.11.2023,17,5.478,4.646,0.038,0.043,0,0,0,0,0.003,0.612,Total mass measured with big scale
15.4,11.11.2023,17,6.978,2.711,0.005,0.228,0.008,0,0,0,0.071,3.551,Total mass measured with big scale
15.5,12.11.2023,17,9.228,5.419,0.016,0.28,0,0,0.007,0.007,0.048,3.302,Total mass measured with big scale
15.6,13.11.2023,17,8.978,3.981,0.045,0.338,0.097,0,0.021,0,0.19,3.911,Total mass measured with big scale
15.7,14.11.2023,17,6.978,1.249,0,0.15,0.005,0,0,0,0.098,4.943,Total mass and stones measured with big scale
15.8,15.11.2023,17,16.478,1.145,0.035,0.235,0.016,0,0,0,0.05,14.193,"Total mass and stones measured with big scale / Helper thinks they wanted to impress us or forgot to collect on the last day and collected waste else where, would explain why it differs so much from other days"
16.1,09.11.2023,9,1.493,0.55,0.054,0.531,-0.002,0,-0.003,0,0.024,0.248,
16.2,10.11.2023,8,1.028,0.25,0.043,0.258,0.289,0,0,0,0.08,0.075,
16.3,11.11.2023,10,1.604,0.861,0.007,0.266,0,0,0,0.004,0.043,0.354,
16.4,12.11.2023,9,1.32,0.605,0.049,0.227,0,0.004,0.002,0,0.04,0.317,
16.5,13.11.2023,17,1.923,0.781,0.035,0.191,0.017,0,0.001,0.006,0.087,0.775,
16.6,14.11.2023,10,1.943,0.974,0.042,0.157,0.014,0,0.021,0.001,0.057,0.646,
16.7,15.11.2023,17,1.385,0.468,0.064,0.405,0.017,0,-0.007,0,0.038,0.348,
16.8,16.11.2023,17,1.29,0.708,0.035,0.219,0.012,0,0,0,0.344,0.077,
17.1,09.11.2023,4,0.364,0.077,0.005,0.245,0,0,0,0,0,0,
17.2,10.11.2023,17,1.523,0.273,0.033,0.33,0,0,0,0,0.722,0.071,
17.3,11.11.2023,11,2.518,0.146,0.231,0.523,0,0,0,0,0.165,1.359,
17.4,12.11.2023,17,0.809,0.107,0.092,0.167,0.094,0,0,0,0.419,0,
17.5,13.11.2023,7,0.906,0.429,0.001,0.381,0,0,0,0,0.007,0.064,In categorie Plastic mainly small plastic bags
17.6,14.11.2023,17,0.897,0.578,0.047,0.163,0,0,0,0,0,0.093,
17.7,15.11.2023,17,0.905,0.699,-0.004,0.158,0,0,0,0,-0.004,0,
17.8,16.11.2023,17,1.726,0.802,0.03,0.138,0.007,0,0,0,0.051,0.66,
18.1,09.11.2023,6,0.72,0.034,0.011,0.591,0.021,0,0,0,0.007,0,
18.2,10.11.2023,10,2.279,0.245,0.023,0.471,0.009,0,0,0,0.177,1.293,
18.3,11.11.2023,10,3.959,0.554,0.031,0.367,0.16,0,0,0,0.129,2.634,
18.4,12.11.2023,10,4.978,0.498,0.035,0.314,0.004,0,0,0,0.009,4.085,Total mass was measured with big scale
18.5,13.11.2023,17,3.978,0.242,0.006,0.61,0.002,0,0,0,0.061,2.871,Total mass was measured with big scale
18.6,14.11.2023,17,2.671,0.358,0.015,0.492,0,0,0,0,1.703,0.097,In categorie others there is a lot of ash. Total mass was measured with big scale
18.7,15.11.2023,17,3.336,0.897,0.215,0.353,0.021,0.017,0,0,0.184,1.407,
18.8,16.11.2023,17,3.978,0.607,0.048,0.334,0.025,0,0,0,0.163,2.507,Total mass was measured with big scale
19.1,09.11.2023,6,0.337,0.049,0.073,0.191,0.009,0,0,0,0.043,0,
19.2,10.11.2023,5,0.967,0.701,0.083,0.078,0.012,0,0,0.047,0.034,0,
19.3,11.11.2023,4,0.471,0.007,0.066,0.309,0,0,0,0,0.057,0,
19.4,12.11.2023,17,8.978,1.212,0.015,0.166,0.005,0,0,0,0.011,7.693,Total mass and categorie stones was measured with big scale
19.5,13.11.2023,10,2.749,1.601,0.059,0.104,0.02,0,-0.001,0,0.073,0.76,
19.6,14.11.2023,7,1.871,1.687,0.005,0.114,0,0,0,0,0.011,0,
19.7,15.11.2023,9,1.194,0.568,0,0.014,0,0,0.017,0,0.027,0.523,
19.8,16.11.2023,7,1.978,1.296,0.014,0.012,0,0,0,0,0.002,0.582,
20.1,,,0,0,0,0,0,0,0,0,0,0,
20.2,,,0,0,0,0,0,0,0,0,0,0,
20.3,,,0,0,0,0,0,0,0,0,0,0,
20.4,,,0,0,0,0,0,0,0,0,0,0,
20.5,,,0,0,0,0,0,0,0,0,0,0,
20.6,,,0,0,0,0,0,0,0,0,0,0,
20.7,,,0,0,0,0,0,0,0,0,0,0,
20.8,,,0,0,0,0,0,0,0,0,0,0,
21.1,10.11.2023,7,2.844,0.386,0.002,0.049,0,0,0.022,0.275,2.529,0.052,
21.2,11.11.2023,8,1.282,0.299,0.014,0.112,0.018,-0.001,0.169,0.006,0.014,0.653,
21.3,12.11.2023,9,3.857,0.554,0.033,0.034,0,0,0,0.003,3.196,-0.307,
21.4,13.11.2023,17,3.464,0.917,0.009,0.111,0.132,0,0.002,0,0.06,2.19,
21.5,14.11.2023,8,3.309,0.636,0.014,0.055,-0.003,0,0,0,0.02,2.516,
21.6,15.11.2023,9,2.622,0.612,0.009,0.01,0,0,0,0,1.525,0.383,
21.7,16.11.2023,10,3.473,0.442,0,0.038,0.018,0,0,0,0,2.927,
21.8,17.11.2023,10,2.612,0.703,0.003,0.083,0.003,0,0,0,0,1.8,
22.1,09.11.2023,0,0,0,0,0,0,0,0,0,0,0,The HH did not fill the bag
22.2,10.11.2023,11,2.79,0.646,0.004,-0.091,0.001,0,0.066,0,1.025,0.933,
22.3,11.11.2023,9,1.628,1.364,0,0.001,0,0,0,0.023,0,0.209,
22.4,12.11.2023,6,2.668,0.419,0,0.021,0.005,0,0.021,0,0,2.149,
22.5,13.11.2023,8,2.932,0.495,0.002,0.061,0,0,0.021,0,0.125,2.203,
22.6,14.11.2023,6,1.755,0.428,0,0.037,0,0,0,0,0,1.278,
22.7,15.11.2023,6,1.575,0.314,0,0.095,0,0,0.044,0,0,1.102,
22.8,16.11.2023,9,2.003,0.515,0,0.047,0,0,0.035,0.001,0.098,1.255,
23.1,09.11.2023,8,1.315,0.467,0.102,0.294,0.042,0,0.025,0,0.04,0.323,
23.2,10.11.2023,10,1.399,0.639,0.042,0.105,0.001,0,0,0,0.041,0.533,
23.3,11.11.2023,7,2.184,0.372,0.126,0.067,0,0,0,0,0.012,1.533,
23.4,12.11.2023,10,1.627,0.515,0.087,0.114,0.024,0,0,0,-0.001,0.81,
23.5,13.11.2023,5,1.293,0.368,0.006,0.2,0.003,-0.006,0,0,0.01,0.672,
23.6,14.11.2023,3,0.541,0.1,0.021,0.024,0.018,0,0,0,0.005,0.354,
23.7,15.11.2023,7,0.603,0.467,0.03,0.046,0.01,0,0,0,-0.002,0,
23.8,16.11.2023,7,1.124,0.448,0.041,0.117,0.053,0,0.033,0.005,0,0.356,
24.1,09.11.2023,27,8,1.078,0.004,0.42,0.026,0,0,0,2.496,3.762,In catogorie Others there is a lot ash
24.2,10.11.2023,51,5.463,2.44,0.41,0.628,0.027,0,0,0,0.145,1.817,
24.3,11.11.2023,10,3.759,2.756,0.121,0.15,0.032,0.003,0.009,0.012,0.065,0.539,
24.4,12.11.2023,44,4.275,2.66,0.003,0.169,0.565,0,0,0,0.013,0.736,Organics was slightly wet
24.5,13.11.2023,35,4.902,1.879,0.03,0.184,0.004,0,0.015,0,0.072,2.359,
24.6,14.11.2023,27,3.613,2.002,0.028,0.216,0.007,0,0.004,0,0.008,1.25,
24.7,15.11.2023,34,1.613,1.591,-0.003,0.045,0.001,0,0.002,0,0.006,0,
24.8,16.11.2023,34,1.762,1.457,0.023,0.061,0.005,0,0,0,0.007,0.2,
25.1,09.11.2023,0,0,0,0,0,0,0,0,0,0,0,
25.2,10.11.2023,4,0.438,0.346,-0.003,0.049,0.004,0,-0.005,0,0.002,0,
25.3,11.11.2023,2,1.324,1.211,0,0.073,0,0,0,0,0.01,0,
25.4,12.11.2023,7,0.627,0.291,0.019,0.241,0.01,0,0,0,0.012,0,
25.5,13.11.2023,4,0.75,0.12,0.002,0.048,0,0,-0.005,0,0.016,0.477,
25.6,14.11.2023,2,0.327,0.239,0.012,0.064,0,0,0,0,0,0,
25.7,15.11.2023,2,0.338,0.312,0,0.026,0,0,0,0,-0.002,0,
25.8,16.11.2023,1,0.222,0.097,-0.002,0.028,0,0,0,0,0.099,0,
26.1,09.11.2023,3,0.101,0,0.002,0.075,0,0,0.006,0,0.031,0,
26.2,10.11.2023,5,3.53,0.138,0.012,0.033,0,0,0.005,0,3.169,0.144,In categorie Ohters is a lot of ash
26.3,11.11.2023,17,1.173,0.499,0.008,0.467,0.015,0,0.016,0,0.071,0.094,
26.4,12.11.2023,8,3.461,0.808,0.018,0.137,0.001,0.002,0,0,0.041,2.566,
26.5,13.11.2023,8,3.538,1.554,0.013,0.163,0.183,0,0.113,0.073,0.088,1.308,
26.6,14.11.2023,9,2.403,0.06,0.012,0.331,0,0,0,0,1.985,0,In categorie Others is a lot of ash
26.7,15.11.2023,10,2.282,0.23,0.002,0.624,0.269,0,-0.002,0.286,1.075,0,In categorie Others is a lot of ash
26.8,16.11.2023,17,2.799,0.158,0.02,0.526,0.018,0,0,0,2.104,0,In categorie Others is a lot of ash
27.1,,,0,0,0,0,0,0,0,0,0,0,
27.2,,,0,0,0,0,0,0,0,0,0,0,
27.3,,,0,0,0,0,0,0,0,0,0,0,
27.4,,,0,0,0,0,0,0,0,0,0,0,
27.5,,,0,0,0,0,0,0,0,0,0,0,
27.6,,,0,0,0,0,0,0,0,0,0,0,
27.7,,,0,0,0,0,0,0,0,0,0,0,
27.8,,,0,0,0,0,0,0,0,0,0,0,
28.1,09.11.2023,11,2.723,1.347,0,0.029,0,0,0,0.001,0,1.266,
28.2,10.11.2023,10,1.338,0.79,-0.004,0.051,0,0,0,0,0.073,0.359,
28.3,11.11.2023,10,2.403,0.943,0,0.007,0,0,0,0,0.048,1.337,
28.4,12.11.2023,10,2.379,1.179,0.011,0.165,0.032,0,0.011,0.028,0.011,0.873,
28.5,13.11.2023,10,1.247,0.859,0.011,0.06,0.008,0,0,0,0.008,0.275,
28.6,14.11.2023,8,1.027,0.649,0,0.158,0.199,0,0,-0.001,-0.004,0,
28.7,15.11.2023,10,1.28,0.704,0,0.026,0,0,0,0,0.003,0.54,
28.8,16.11.2023,10,1.172,0.428,0,0.208,0.243,0,0,0,0.162,0.088,
29.1,,,0,0,0,0,0,0,0,0,0,0,
29.2,,,0,0,0,0,0,0,0,0,0,0,
29.3,,,0,0,0,0,0,0,0,0,0,0,
29.4,,,0,0,0,0,0,0,0,0,0,0,
29.5,,,0,0,0,0,0,0,0,0,0,0,
29.6,,,0,0,0,0,0,0,0,0,0,0,
29.7,,,0,0,0,0,0,0,0,0,0,0,
29.8,,,0,0,0,0,0,0,0,0,0,0,
30.1,,,0,0,0,0,0,0,0,0,0,0,
30.2,,,0,0,0,0,0,0,0,0,0,0,
30.3,,,0,0,0,0,0,0,0,0,0,0,
30.4,,,0,0,0,0,0,0,0,0,0,0,
30.5,,,0,0,0,0,0,0,0,0,0,0,
30.6,,,0,0,0,0,0,0,0,0,0,0,
30.7,,,0,0,0,0,0,0,0,0,0,0,
30.8,,,0,0,0,0,0,0,0,0,0,0,
31.1,09.11.2023,4,0.659,0.014,0.11,0.313,0,0,0,0,0.062,0.134,
31.2,10.11.2023,6,0.584,0.092,0.042,0.197,0,0,0.012,0,0.023,0.196,
31.3,11.11.2023,8,1.672,0.611,0.004,0.217,0,0,0,0,0.011,0.767,
31.4,12.11.2023,0,0,0,0,0,0,0,0,0,0,0,HH was on this day not at home so they could not collect the waste
31.5,13.11.2023,3,0.443,0.236,0.001,0.04,0.003,0,0,0.007,0.125,0.015,
31.6,14.11.2023,10,1.399,0.378,0.067,0.275,0.04,0,0,0,0.211,0.417,
31.7,15.11.2023,10,1.876,0.563,0.079,0.149,0.001,0,0,0,0.009,0.987,
31.8,16.11.2023,17,1.663,1.202,0.151,0.185,0.012,0.03,0.002,0.016,0.014,0,
32.1,09.11.2023,3,0.482,0.282,-0.001,0.035,0,0,-0.002,0.036,0.001,0.118,
32.2,10.11.2023,10,2.777,1.204,0.136,0.105,0.001,0,0.019,0,0.019,1.185,
32.3,11.11.2023,10,2.937,0.791,0.06,0.287,0,0,0,0,0.023,1.705,
32.4,12.11.2023,9,1.313,0.67,0.004,0.208,0.007,0,0,0,0.005,0.394,
32.5,13.11.2023,9,2.848,0.857,0.057,0.078,0.287,0,0,0.004,0.035,1.44,
32.6,14.11.2023,8,1.968,0.711,0,0.044,0.02,0,0,0,0.015,1.087,
32.7,15.11.2023,7,1.001,0.811,0,0.027,-0.004,0,0.086,0,0.033,0,
32.8,16.11.2023,10,1.698,0.653,0.01,0.147,0.116,0,0,0,0.008,0.718,
33.1,09.11.2023,4,0.376,0.162,0.024,0.143,0,0,0,0,0.012,0.028,
33.2,10.11.2023,7,0.831,0.14,0.023,0.118,0,0,0.083,0.415,0.009,0,
33.3,11.11.2023,2,0.4,0.122,0.003,0.132,0.093,0,0.005,0.007,0.015,0,
33.4,12.11.2023,5,0.537,0.005,0.094,0.358,0,0,0,0,0.008,0.058,
33.5,13.11.2023,3,0.824,0.223,0.066,0.073,0.004,0,0,0,0.16,0.281,
33.6,14.11.2023,5,0.3,0,0.004,0.133,0,0,0.163,0,0.005,0,
33.7,15.11.2023,7,0.804,0.317,0.125,0.317,0,0,0,0,0.019,0,
33.8,16.11.2023,9,0.88,0.341,0.015,0.365,0,0,0,0,0.135,0,